"Land Area","Ocean Area","Unit","2008","S_2008","2009","S_2009","2010","S_2010","2011","S_2011","2012","S_2012","2013","S_2013","2014","S_2014","2015","S_2015","2016","S_2016","2017","S_2017","2018","S_2018"
"Afghanistan","Inland waters","t","2050","F","2650","F","3250","F","4000","F","4780","F","5560","F","6360","F","7200","F","8050","F","9000","F","10000","F"
"Albania","Inland waters","t","2702","","2805","","2500","","2293","","1995","","2069","","2162","","2145","","2281","","2647","","4277",""
"Algeria","Inland waters","t","2770.132","F","2114.79","F","1639.384","F","2045.237","F","2277.419","F","1839.676","F","1460.434","F","959.66","","1006","F","1046","F","3063.6",""
"American Samoa","Inland waters","t","18","F","18","F","18","F","20","F","20","F","20","F","20","F","20","F","20","F","20","F","20","F"
"Angola","Inland waters","t","7690","F","6108","","10310","F","14310","F","18310","F","23057","F","29192","","39386","","18716","","24940","","30773",""
"Antigua and Barbuda","Inland waters","t","0","0","0","0","0","0","4","F","10","","11","","13","F","10","","10","F","10","F","10","F"
"Argentina","Inland waters","t","13711","","18608.95","","17876.35","","21123.25","","17186.42","","16065.95","","18568.91","","22497.65","","22515.285","","25599.52","","23391.71",""
"Argentina","Inland waters","no","4838","","10546","","6292","","22500","","24500","","19600","","23500","","21550","","15926","","14207","","2811",""
"Armenia","Inland waters","t","5701","","5859","F","5617","F","7095","F","9711","","15799","","18720","","23270","","20139","","17054","","17369",""
"Australia","Inland waters","t","2001.2","","2654.202","","2704.946","","2267.59","","2129.02","","2242.62","","2362.49","","2365.62","","2506.57","","2656.57","","2586.16",""
"Australia","Inland waters","no","28626","","20929","","30518","","32117","","43720","","31749","","30755","","34878","","32830","","48883","","38791",""
"Austria","Inland waters","t","2437","","2491","","2517","","3254.3","","3425.5","","3587","","3740.3","","3853.4","","3833.4","","4211.6","","4340.6",""
"Azerbaijan","Inland waters","t","2524","","2206","","2131","","1578","","1277.1","","1121","","1211","","1155","","1362","","1645","","2079",""
"Bahamas","Inland waters","t","0","0","0","0","1","","1","","1","","1","","1","","1","","1","","1","","0","."
"Bangladesh","Inland waters","t","1954386","","2163776","","2302367","","2433273","","2532401","","2659441","","2778380","","2903743","","3045887","","3284707","","3407371",""
"Bangladesh","Inland waters","no","0","-","0","-","0","-","0","-","0","-","0","-","430","","400","","600","","0",".","0","."
"Barbados","Inland waters","t","2","F","2","F","2","F","10.5","F","10.5","F","14.5","F","20.5","F","20.5","F","25.5","F","25.5","F","25.5","F"
"Belarus","Inland waters","t","15445","","16485","","17162","","17415","","16464","","14245","","11424","","9999.9","","11885","","11129.5","","12382.9",""
"Belgium","Inland waters","t","637","","1087","","1050","","384","","561","","496","F","498","F","365","F","327","F","358","F","394","F"
"Belize","Inland waters","t","1865","","1613","","658","","55","","63","","60","F","47","","50","F","55","F","60","F","60","F"
"Benin","Inland waters","t","30413","F","30558","F","30714","F","31505","","28706","","26827","","34416","","25229.66","","33222","","37944.66","","34014.137",""
"Bhutan","Inland waters","t","56","F","54","F","52","F","79","F","80.34","","72.8","","144","","156","","197","F","238","","238.62",""
"Bolivia (Plurinat.State)","Inland waters","t","7381","","8343","","7802","","7643","","7880","","8247","","8390","","9987.5","F","10250","F","10500","F","10500","F"
"Bolivia (Plurinat.State)","Inland waters","no","54588","","27885","","24192","","48612","","59087","","61500","","84970","","67606","","43492","","53940","","29734",""
"Bosnia and Herzegovina","Inland waters","t","7582","F","7660","F","7660","F","4950.95","","3789.3","","3064.5","","3477","","4576.6","","4690.4","","3883.9","","3765",""
"Botswana","Inland waters","t","86","","73","F","60","","234","","378","","431","","1168","","101","","53","","53","F","53","F"
"Botswana","Inland waters","no","374","","1626","","1500","","2000","","2800","","4000","","4500","","4440","","900","","3200","","1600",""
"Brazil","Inland waters","t","509156","","525806","","574111","","582544","","618200","","631546","","711927","F","708500","F","734500","F","738980","F","753380","F"
"Brazil","Inland waters","no","7024","","9116","","1106","","9040","","6615","","22341","","5197","","12719","","177","","11690","","0","-"
"Brunei Darussalam","Inland waters","t","4","","7","F","14","F","20","F","20","F","27.9","F","6.28","","12.04","","14.42","F","19","F","8.68",""
"Brunei Darussalam","Inland waters","no","0","-","0","-","0","-","0","-","5","","5","","0",".","0","-","0","-","0",".","0","."
"Bulgaria","Inland waters","t","5759","","7503.918","","8307.357","","6363.115","","6525.28","","10459.72","","8793.695","","10249.904","","11882.259","","12512.571","","13864.703",""
"Burkina Faso","Inland waters","t","11568","","12075","F","14800","F","16360","","20602","","20820","","21001","","21030","","22210","","25720","","27847",""
"Burundi","Inland waters","t","18315","","12665","","17322.3","","10715.7","","12469.4","","13617","","16859","","21446","","23205","","20469","","21860","F"
"Cambodia","Inland waters","t","403350","","437965","","462780","","514380","","520030","","614590","","620540","","627535","","669018","","722773","F","774165","F"
"Cambodia","Inland waters","no","156500","","185000","","0",".","0",".","0",".","10000","","7602","","18050","","5755","","4652","","3119",""
"Cameroon","Inland waters","t","75246","F","75546","","68570","F","61571","F","54840","F","48195","F","41575","F","35955","F","30315","F","32607","","32976",""
"Canada","Inland waters","t","40063","","41850","","35784","","33026","","36753","","36481","","35851","","37121","","41326","","39792","","53298",""
"Central African Republic","Inland waters","t","31140","F","33140","F","35170","F","35170","F","32182","","30180","F","29180","F","28180","F","29190","F","29190","F","29190","F"
"Chad","Inland waters","t","85030","","88030","","91030","","95030","","100030","","120060","","120080","","100154","","110094","","107495","","107450","F"
"Chile","Inland waters","t","8716","","27481","","36238","F","41428","","59542","","44420","","68690","","648","","915","","3182.61","","1347.48",""
"China","Inland waters","t","23029512.344","","24051664","F","24845617","F","25474533","F","26191474","F","27588450","F","28996013","F","29863563","F","30848293.753","","31304026.182","","31625472.563",""
"China, Hong Kong SAR","Inland waters","t","2266","","2105","","2190","","2315","","2306","","2187","","2001","","2092","","2543","","2543","","2536",""
"Colombia","Inland waters","t","70450","F","85204","","88727","","99080","","102009","","102598","F","106634","F","111927","","122815","F","141910","F","149416.22",""
"Colombia","Inland waters","no","532761","","405396","","647765","","640095","","629746","","857696","","740043","","517275","","370648","","313164","","78813",""
"Congo","Inland waters","t","29427","","28441","","30558","","33458","","37968","","36109","","38224","","37473","","40165","","39049","","41129",""
"Congo, Dem. Rep. of the","Inland waters","t","229970","F","226970","F","222970","F","219970","F","216869","","226465","","228479","","230656.5","","232461","","233200","F","233200","F"
"Cook Islands","Inland waters","t","2","F","2","F","2","F","2","F","2","F","2","F","2","F","0.3","","1","F","1","F","1","F"
"Costa Rica","Inland waters","t","21868","","21280","","23689","","24724.5","","24179","","27312","","23564.5","F","19150.5","","17151","F","17151","F","17151","F"
"Croatia","Inland waters","t","4503","","5491","","5504","","6667","","4637","","3658","","4215","","5275.91","","4450.2","","3645.2","","3414.83",""
"Cuba","Inland waters","t","34891","","33697","","28775","","21964.8","","23184.2","","25631.1","","27914","","28227","","24745","","26272","","22918",""
"Cuba","Inland waters","no","1","","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-","0","-"
"Cyprus","Inland waters","t","77","","90.2","","90.5","","87.4","","81.15","","74.86","","62.8","","63.7","","60.5","","64.11","","63.84",""
"Czechia","Inland waters","t","24559","","24183","","24410","","24869","","24796","","23118.4","","23947","","24041","","24459","","25242","","25401",""
"Côte d'Ivoire","Inland waters","t","6453","","6991","","8463","","9650","","11440","","11167","","11211","","44253","","44828","","39463","","36342",""
"Denmark","Inland waters","t","22700","","21401.1","","23332","F","23458","F","22216.16","","21364.2","F","21781.3","F","21797.5","","22483","F","21845","F","22009","F"
"Dominica","Inland waters","t","24","F","24","F","11","F","6","F","6","F","6","F","6","F","6","F","6","F","0","0","0","-"
"Dominican Republic","Inland waters","t","1848","","572","","490","","2320.9","","1606.3","","1470","F","2222.5","","2669","F","2573","","2865","","3323",""
"Ecuador","Inland waters","t","23421","F","40701","","49650.46","","50064","F","41761","","28592","","28553","F","23757","","29118.4","","29532","F","29513","F"
"Egypt","Inland waters","t","774126","","806201","","1066348","F","1128899","F","1133940","F","1232356","","1251351","F","1275589","F","1444693","F","1470373","F","1564068","F"
"El Salvador","Inland waters","t","7586","","7162.17","","6419.69","","6460","","6155","F","4201","","2327","","6097.71","","7564.68","","7872","F","8172","F"
"Equatorial Guinea","Inland waters","t","902","F","1003","","1015","F","1017","F","1015","F","1015","F","1015","F","1015","F","1015","F","1015","F","1015","F"
"Estonia","Inland waters","t","3648","","3552.6","","3442.04","","3100.34","","3614.398","","3645.214","","3804.475","","3455.7","","3978.733","","3907.461","","4185.661",""
"Eswatini","Inland waters","t","60","F","133","F","269","","160","F","160","F","160","F","165","F","165","F","165","F","165","F","165","F"
"Ethiopia","Inland waters","t","16795","","17072","","18083","","24066","","28990","","38416.3","","50204.5","","45609.5","","50095","F","56127","","57331",""
"Ethiopia","Inland waters","no","492","","3","","4","","77","","400","","0",".","0",".","6","","7","","4","","0","-"
"Falkland Is.(Malvinas)","Inland waters","t","1","","1","","1","","1","","1","","1","","1","","1","","1","","1","","1",""
"Fiji","Inland waters","t","2317","F","2070","","1887","","2865","","2765","F","2765","F","2785","F","2785","F","2795","F","2818","F","2833","F"
"Finland","Inland waters","t","31471","","31825","","30800","","30804","","25683","","25605","","31419","","31963","","30444.17","","30925.7","","31116.4","F"
"France","Inland waters","t","45575.4","","43978","","45957","","42876","","42175","","41737.9","","40752.7","","34762.2","","36791","F","36889","F","35755","F"
"French Guiana","Inland waters","t","8","","52","","47","F","59","F","66","F","50","F","51","F","51","F","48","F","45","F","42","F"
"French Polynesia","Inland waters","t","53","","53","","53","","53","","53","","53","","53","","53","F","53","F","53","F","0","."
"Gabon","Inland waters","t","9924","F","10226","F","10530","F","10830","F","11048","F","11346","F","11797","F","11045","F","11045","F","11045","F","11045","F"
"Gambia","Inland waters","t","4171","","4466","","4659","F","4813","F","4984","","4584","","3969","","3265","F","2590","","1325","","1273",""
"Georgia","Inland waters","t","455","F","725","F","862","F","1027","F","1176","F","1325","F","1495","F","1655","F","1765","F","1982","","2301.5",""
"Germany","Inland waters","t","53235","","50709","","50705","","33910","","35189","","36253","","36426","","40303","","40130","","37816","","36249",""
"Ghana","Inland waters","t","90594","","95854","F","100200","F","109092","F","117450","F","122513","F","128535","F","134600","F","142470","F","147405","F","166620","F"
"Greece","Inland waters","t","5416","","4033","","4143","","3336.7","","3412.14","","3311.19","","3012.7","","3174.8","","3097.4","","3380","","3537.4",""
"Guadeloupe","Inland waters","t","11","","7.4","","8","","10","","10","F","10","F","10","F","10","F","4","F","4","","4","F"
"Guam","Inland waters","t","110","F","88.5","","82","","70","","70","F","70","F","70","F","70","F","70","F","70","F","70","F"
"Guatemala","Inland waters","t","5360","","5360","F","3231.23","F","7884","","7839","","8358","","9864","","10339.6","","10899.9","","12265","","13404",""
"Guinea","Inland waters","t","12170","F","14177","F","16185","F","18187.2","F","20292.5","F","22322.8","F","24351","F","26409","F","28477.8","F","30572.9","F","30686.6","F"
"Guinea-Bissau","Inland waters","t","150","F","150","F","150","F","150","F","150","F","150","F","150","F","150","F","160","F","185","F","190","F"
"Guyana","Inland waters","t","1015","","1142.96","F","1155.8","","990.1","","1033.178","","991.65","","938.354","","998.13","","967.46","","1165.115","","831.72",""
"Guyana","Inland waters","no","24500","","28731","","20682","","28789","","19707","","29978","","34972","","21363","","1590","","16983","","11320",""
"Haiti","Inland waters","t","712","F","825","","860","F","1200","","1320","F","1400","F","1610","F","1820","F","1890","F","2000","F","2000","F"
"Honduras","Inland waters","t","20594","","14332","","16555","","20100","F","20600","F","22700","F","29850","F","30200","F","31100","F","33100","F","33600","F"
"Honduras","Inland waters","no","1944","","1090","","3","","200","","350","","0",".","0",".","0",".","0","-","0","-","0","-"
"Hungary","Inland waters","t","23081","","21191","","20461","","22632","","21850","","21390","","22789","","23263","","21295.969","","23864.5","","23086.3",""
"Iceland","Inland waters","t","612","","310","","348","","416.5","","551.3","","302.8","","814.5","","929.6","","2314","","4765","","419",""
"India","Inland waters","t","4515258","","4471205","","5092510","F","4416095","","5311080","","5381870","","5663743","F","6002748","F","6538196","F","7020939","F","7960808","F"
"Indonesia","Inland waters","t","1209726","","1277100.65","","1678211.21","","2088966.76","","2495426.74","","2989359.325","","3321314.87","","3434019","","3649272.07","","4205149","","4054815.085",""
"Indonesia","Inland waters","no","16306","","12251","","11752","","16780","","17860","","14146","","20308","","21216","","10688","","6578","","9598",""
"Iran (Islamic Rep. of)","Inland waters","t","216216","","246205","","288820","","315156","","369039","","398601","","388890","","413905","","461424","","463924","","475583",""
"Iraq","Inland waters","t","49232","","40991","","32550","","46184","","66421","","67520","","80156","","47651","","54835","","60691","","55057",""
"Ireland","Inland waters","t","1048","","1044","","848","","764.95","","761.4","","918","","962","","926","","793","","711","","638",""
"Israel","Inland waters","t","17201","","17712","","18271","","18953","","18570.4","","19224.6","","17610","","17883","","16863","","15372","","15387","F"
"Israel","Inland waters","no","0","-","2","","0","-","0","-","18","","0",".","0",".","27","","0",".","0","-","0","-"
"Italy","Inland waters","t","42830.263","","44322","","42491.63","","42603.9","","42765","","42870","","38657.15","","38669","F","44699","F","44700","F","40528.37",""
"Jamaica","Inland waters","t","6244","","5504","","4312","","1647","F","1170.65","","1623.9","","1574","","1300","","1647","","2433","","2828.63",""
"Japan","Inland waters","t","72998.102","","82921.113","","79607.05","","73513.085","","67185.081","","61489.085","","64813.085","","69556.083","","63435.099","","62353.101","","57077.055",""
"Jordan","Inland waters","t","890","","790","","891","","925","","1030","F","1230","F","1481","","1481","F","1481","F","1481","F","1496","F"
"Kazakhstan","Inland waters","t","51473","","38473","","47051","","35754","","37677","","35503","","37547","","41191.4","","43213","","32720","","33600","F"
"Kenya","Inland waters","t","131549","","132931","","144097","","196491","","171619","","177758","","183308","","175124","","142191","F","110935","","113120","F"
"Kenya","Inland waters","no","4504","","6906","","5259","","4180","","6403","","6332","","6229","","6504","","5959","","8130","","7946",""
"Korea, Dem. People's Rep","Inland waters","t","9050","F","9050","F","9275","F","9285","F","10090","F","9995","F","10395","F","10500","F","11400","F","14615","F","18465","F"
"Korea, Republic of","Inland waters","t","30248","","30071","","32489","","32071","","30498","","25415","","29778","","33056","","35130","","33632","","34760","F"
"Kuwait","Inland waters","t","274","","262","","300","","309","","299","","301","","295","F","260","F","185.76","","175","F","187",""
"Kyrgyzstan","Inland waters","t","100","","143","","379","F","454.5","","387","","420","F","804.93","","1099.4","","2019.7","","2190","F","2577.7",""
"Lao People's Dem. Rep.","Inland waters","t","93500","F","105800.5","F","113000","F","129600","F","136001","F","146946","F","168597","F","158600","F","170915","F","174900","F","179100","F"
"Latvia","Inland waters","t","933","","843.2","","877.8","","889.5","","867.54","","956.21","","958.28","","1088.85","","1031.077","","1033.94","","1131.66",""
"Lebanon","Inland waters","t","1155","F","1225","F","1295","F","1365","F","1335","F","1205","F","1135","F","1035","F","1035","F","1035","F","1035","F"
"Lesotho","Inland waters","t","141","","152.6","","345.4","","345.37","","450.37","","550.43","","952.53","","1053","F","1102","F","1853","F","2552.46",""
"Liberia","Inland waters","t","823","","2270","F","2280","F","2290","F","2300","F","2330","F","1665","F","1480","F","1100","F","820","F","545",""
