"Land Area","Ocean Area","Unit","2008","S_2008","2009","S_2009","2010","S_2010","2011","S_2011","2012","S_2012","2013","S_2013","2014","S_2014","2015","S_2015","2016","S_2016","2017","S_2017","2018","S_2018"
"Libya","Inland waters","t","10","F","10","F","10","F","10","F","10","F","10","F","10","F","10","F","10","F","10","F","10","F"
"Lithuania","Inland waters","t","4608","","4736.6","","4500.99","","4753.61","","5194.96","","5671.88","","5054.8","","5887.17","","5602.74","","4840.07","","4676.09",""
"Madagascar","Inland waters","t","35460","F","35678","F","38380","F","34265","F","30630","","26769","","25773","F","29780.21","","34861","","41383","","20294.007",""
"Madagascar","Inland waters","no","2640","","2450","","0","-","0","-","0","-","0","-","3","","154","","500","","0","-","0","-"
"Malawi","Inland waters","t","71719","","70945","","100929","","85248","","128624","","115953","","120870.56","","146617","","160498.39","","211671.8","","230863",""
"Malawi","Inland waters","no","3370","","3105","","3250","","3600","","6063","","5373","","2784","","6246","","12097","","11840","","13100",""
"Malaysia","Inland waters","t","100396","","157300","","160143","","128100","","169298.61","","139032.56","","113751.376","","118569.13","","109696.207","","108273.93","","107859.07",""
"Malaysia","Inland waters","no","1043","","587","","861","","436","","1807","","1173","","2483","","3555","","5215","","4413","","5320",""
"Mali","Inland waters","t","100821","","101355","F","102083","F","110217","F","72216","F","101558.25","F","81953","","94880","","106680","F","110135","","94312",""
"Mali","Inland waters","no","0","-","0","-","0","-","15","","0","-","0","-","0","-","0","-","0","-","0","-","0","-"
"Martinique","Inland waters","t","10","","15","F","10","","10","","10","F","10","F","13.5","","13","F","13","F","8","F","9","F"
"Mauritania","Inland waters","t","15000","F","15000","F","15000","F","15000","F","15000","F","15000","F","15000","F","15000","F","15000","F","15000","F","15000","F"
"Mauritius","Inland waters","t","60","","102.6","","65.1","","74.1","","74.8","","78.3","","70.5","","2.39","","3.32","","3.32","","3.4",""
"Mauritius","Inland waters","no","0",".","100","","0",".","0",".","150","","0","-","100","","0","-","0","-","0","-","0","-"
"Mexico","Inland waters","t","130470","","135364.641","","131634","","133418","","143481.619","","154912.026","","207861.235","","216286.67","","274869.52","","239501.354","","293822.372",""
"Mexico","Inland waters","no","724","","485","","0",".","184","","1314","","1300","","2031","","1296","","1640","","3000","","3917",""
"Micronesia, Fed.States of","Inland waters","t","5","F","5","F","5","F","5","F","5","F","5","F","5","F","5","F","5","F","5","F","5","F"
"Moldova, Republic of","Inland waters","t","7836","F","8226","F","8844","F","9050","F","9130","F","9130","F","11050","","11216.05","","12061.4","","12133","","12580",""
"Mongolia","Inland waters","t","88","","90","","100","","80","","61","","55","F","49","","63","","15","","22","","25",""
"Montenegro","Inland waters","t","1151","","1118","","995","","1311","","1140","","1368","","1366","","1165","","1261","","837","","874",""
"Morocco","Inland waters","t","4805","","6405","","7636","","9364","","13302","","15562","","15652","","15586","","16134","F","16176","F","16161.5",""
"Mozambique","Inland waters","t","28036","","43814","","45033","","73708","","67717","","85441","","84880","","94153","","97322","","98856","","97147","F"
"Mozambique","Inland waters","no","566","","0",".","3449","","17058","","7234","","21977","","10781","","11161","","28854","","83868","","38868",""
"Myanmar","Inland waters","t","1356999","F","1455108.4","F","1557946.1","F","1559069","F","1657674","F","1708346","","1755235.83","","1807555.587","","1846547.556","","1876997.8","","1996001.623",""
"Namibia","Inland waters","t","2820","F","2822","F","2850.64","F","2859.38","F","2874.18","F","2910.17","F","2862.22","F","2835.04","F","2848.95","F","2874.59","F","2843.85","F"
"Namibia","Inland waters","no","0",".","600","","2","","200","","804","","1103","","274","","768","","706","","130","","0","-"
"Nepal","Inland waters","t","48750","","48230","","49730","","52450","","56000","","57520","","64900","","69500","","70543","","77157.1","","81070","F"
"Netherlands","Inland waters","t","10655","","9862","","8536","","6254","","5405","","8230","","7408","","7199","F","7180","F","6571","F","7836","F"
"New Caledonia","Inland waters","t","3","F","3","F","3","F","3","F","3","F","3","F","3","F","3","F","0","0","0","0","1",""
"New Zealand","Inland waters","t","752","","729","","1517","","1665","","2279","","1928","","2001","","2499","","2299","","2474","","2769",""
"Nicaragua","Inland waters","t","2376","","2446","","1333","","987","","704","","772","","958","","648","","459","","507","","384",""
"Nicaragua","Inland waters","no","134","","0",".","0",".","0",".","0",".","0",".","0",".","0",".","0",".","0",".","0","."
"Niger","Inland waters","t","30000","","29954","","40070","F","53258","","46600","","45200","","47329","","27300","","34892","","25545","","31392",""
"Nigeria","Inland waters","t","447620","","438567","","493917","","522409","","565907","","618205","","667697","","654601","","684359","","716149","","683421",""
"North Macedonia","Inland waters","t","1453","","1762","","1727","","1636","","1555","","1674","","1496","","1341","","1108","","1595.4","","1499.3",""
"Northern Mariana Is.","Inland waters","t","6","F","6","F","4.53","","4.53","","6","F","11","F","19","F","19","F","19","F","19","F","19","F"
"Norway","Inland waters","t","576","","454","","525","","519","","580.1","","437","","396.5","","493.77","","470.4","","521","","437.7",""
"Oman","Inland waters","t","0","0","0","0","0","0","1","","3","","3","","5.4","","20","","33","","77.248","","101.45",""
"Pakistan","Inland waters","t","243000","F","250355","F","255348","F","260053","","262964","","271163","","276501","","283511","","293195","","296555","","300184",""
"Palestine","Inland waters","t","65","","115","","242","","148","","179","","115","","34","","36","","30","","35","","279",""
"Panama","Inland waters","t","3605","","2325.38","","2728.53","","1944.2","","1921.6","","1038.2","","629","","494.32","","745.4","","600.36","","2088.8",""
"Panama","Inland waters","no","2205","","995","","3556","","300","","400","","812","","2622","","2000","","7371","","6630","","1891",""
"Papua New Guinea","Inland waters","t","14600","F","14850","F","15050","F","15110","F","15110","F","15110","F","15110","F","15220","F","15220","F","15200","F","15200","F"
"Papua New Guinea","Inland waters","no","31029","","30750","","33620","","17218","","23363","","23976","","22090","","38395","","22048","","11569","","8288",""
"Paraguay","Inland waters","t","21850","F","21200","F","20757.42","F","21929.06","F","21800","F","22350","F","22800","F","23181","F","22600","F","24180.997","","24535.998",""
"Paraguay","Inland waters","no","0","-","0","-","0","-","0","-","2473","","12331","","4539","","4594","","1000","","0","-","0","-"
"Peru","Inland waters","t","60399","","60557","","61688","","60374.35","","63164.3","","67369.22","","63365.05","","83257","","80858.18","","89685.66","","80863.12",""
"Philippines","Inland waters","t","490550","","494934","","493701","","498833","","505858","","519784","","512810","","506566","","459509.03","","477582.4","","485571.7",""
"Philippines","Inland waters","no","20","","892","","0",".","200","","2758","","3275","","9369","","9532","","7141","","1581","","8760",""
"Poland","Inland waters","t","55750","","55301","","49259","","48027","","50955","","53915.13","","58798.69","","55347","","56693","","56885.77","","61562.335",""
"Portugal","Inland waters","t","304","","252","","952.5","","1115","","479.6","","775.926","","755.179","","890.935","","677.73","","655.65","","793.26",""
"Puerto Rico","Inland waters","t","22","F","21","F","17","F","20","F","20","F","19.92","","20","F","20","F","20","F","20","F","20","F"
"Qatar","Inland waters","t","36","","36","","36","","36","","36","","56","","56","","10","","10","","10","","10",""
"Romania","Inland waters","t","17498","","16819","","11438.32","","11068.96","","13145","","13730","","14692.75","","15450.928","","18417.39","","18243.2","","15732.45",""
"Russian Federation","Inland waters","t","332075","","359624","","377717","","368537","","397614","","391891","","393203","","423114","","446761","","433305","","438074",""
"Russian Federation","Inland waters","no","1477","","1110","","2069","","28","","1306","","1777","","552","","1449","","1631","","2084","","1765",""
"Rwanda","Inland waters","t","11647.25","","11612.3","","13100.3","","17259.33","","19485.98","","23555.2","","26663","","30954.2","","26593","","28357","","29105","F"
"Réunion","Inland waters","t","110","F","100","F","100","F","85","F","85","F","85","F","60","F","60","F","60","F","10","F","10","F"
"Saint Kitts and Nevis","Inland waters","t","1","F","1","F","1","F","1","","1","F","1","F","1","F","1","","1","","1","F","0","0"
"Saint Lucia","Inland waters","t","0.24","","0.26","","5.5","","10.9","","13","","18.3","","15.6","","23.8","","27.14","","13.45","","15","F"
"Samoa","Inland waters","t","4","F","6","F","6","F","6","F","5.6","","2.817","","3.781","","14.34","","11","F","10.82","","13.629",""
"Saudi Arabia","Inland waters","t","3753","","3975","","3459","","4527","","4975","","5614","","6060","","5280","","7590","","7600","F","7600","F"
"Senegal","Inland waters","t","37229","","35737","F","34188.6","F","33571.365","F","34331.1","F","33649.8","F","30547","F","30526","F","31872.6","F","33753.5","","32225",""
"Senegal","Inland waters","no","1","","0","-","0","-","0","-","0","-","0","-","0","-","7","","7","","0","-","0","-"
"Serbia","Inland waters","t","10686.72","","11286.44","","13002.33","","13012.95","","12459.19","","10975.54","","10761.37","","10537","","8944.66","","7278.65","","9420.7",""
"Sierra Leone","Inland waters","t","8050","F","7075","F","6075","F","5075","F","4075","F","3075","F","2194","","2185","F","2185","F","2185","F","2185","F"
"Singapore","Inland waters","t","283","","281","","403.3","","838.334","","1113.283","","1018.273","","809.8","","1060.755","","1029.987","","818.708","","853.829",""
"Singapore","Inland waters","no","1877","","1086","","1217","","1659","","3793","","2859","","2979","","1971","","5739","","150","","244",""
"Slovakia","Inland waters","t","2726","","2595.9","","2310.4","","2769.5","","3255.56","","3092.2","","3174.66","","3279.63","","4034.65","","4516.264","","4161.41",""
"Slovenia","Inland waters","t","1224","","1094","","828.1","","1073.9","","951.3","","1000.7","","1049.7","","1099.9","","1306.7","","1145.7","","1383.2",""
"Solomon Islands","Inland waters","t","0","0","1","F","1","F","1","F","2","F","2","F","2","F","2","F","2","F","0.529","F","0.206",""
"Somalia","Inland waters","t","200","F","200","F","200","F","200","F","200","F","200","F","200","F","200","F","200","F","200","F","200","F"
"South Africa","Inland waters","t","2472","","2121","F","2041.6","","2359.8","","2565.62","","2727","F","2705","F","2739","F","2777","F","2584.14","","2882.3",""
"South Africa","Inland waters","no","40197","","24988","","47267","","30695","","70899","","74232","","121021","","59638","","37973","","64053","","40940",""
"South Sudan","Inland waters","t","0",".","0",".","0",".","0",".","37020","F","37020","F","37020","F","37020","F","35020","F","33020","F","32020","F"
"Spain","Inland waters","t","28281","","24959.568","","23929","","23115.47","","22775.66","","22300.14","","21536.903","","22641.75","","23826.302","","23357.388","","16931.3",""
"Sri Lanka","Inland waters","t","49672","","50539","","56957","","67283","","74442","","93307","","104792","","91434","","98335","","105203.19","","109445",""
"Sudan","Inland waters","t","0",".","0",".","0",".","0",".","36500","F","36200","F","36500","F","38251","","39000","F","44084","","48000",""
"Sudan (former)","Inland waters","t","64700","F","68000","","68000","F","68000","F","0","-","0","-","0","-","0","-","0","-","0","-","0","-"
"Sudan (former)","Inland waters","no","0",".","0",".","20","","0",".","0",".","0",".","0",".","0",".","0",".","0",".","0","."
"Suriname","Inland waters","t","350","F","420.56","","560","","590","F","620","F","650","","726.72","F","841.47","F","935.7","","925","F","925","F"
"Sweden","Inland waters","t","5630","","5548","","8347","","10201","","10890","","20705","","18342","","17593","","18498","","16827","","13484",""
"Switzerland","Inland waters","t","3300","","3433","","3362","","3564","","3474","","3600","","3576","","3616","","3584","","3665","","3296",""
"Syrian Arab Republic","Inland waters","t","12379","","12197","","12289","","10750","F","9200","F","6800","F","5600","F","4900","F","5000","F","4850","F","4850","F"
"Taiwan Province of China","Inland waters","t","161225","","146392","","148193","","141700.485","","150312","","152853.23","","146811.35","","132705.14","","119105.894","","118091.51","","122756.99",""
"Taiwan Province of China","Inland waters","no","34","","27","","30","","31","","33","","37","","32","","36","","32","","27","","23",""
"Tajikistan","Inland waters","t","406","F","790.1","F","1207.2","","1380","","988.8","","1582.9","","1617.6","","1626","F","1539","F","1575","F","1580","F"
"Tanzania, United Rep. of","Inland waters","t","281703","","288140","","293252","","291183.7","","317861","","317996","","281944","","313438","","316349","","342185","","327028",""
"Tanzania, United Rep. of","Inland waters","no","1784","","790","","601","","1702","","1209","","1379","","1287","","1294","","1294","","1290","","1291",""
"Thailand","Inland waters","t","751063","","728735","","641678","","609059.43","","673682","","646058","","596879","","595629","","605323","","605886","","608484",""
"Thailand","Inland waters","no","41669","","26119","","31513","","34878","","34101","","41255","","33962","","34264","","21283","","16192","","20043",""
"Timor-Leste","Inland waters","t","46","F","41","F","48","F","55","F","62","F","68","F","74","F","81","F","89","F","94","F","104","F"
"Togo","Inland waters","t","5107","F","5107","","5100","","5020","","5020","","5023","","5025","","5058","","6141","","6380","","6650",""
"Trinidad and Tobago","Inland waters","t","12.69","","27.36","","13.5","","5.75","","6.55","","7.55","","5.45","","23.8","","11.1","","7.45","","7.45",""
"Tunisia","Inland waters","t","2213","","2395","","2267","","1203","","1272","","1390","","1308","","1668","","1596","","1952","","1373",""
"Turkey","Inland waters","t","107568","","115435","","118827","","137543","","147678","","158093.5","","144373","","135631","","135457","","136155","","135306",""
"Turkmenistan","Inland waters","t","15026","F","15026","F","15026","F","15026","F","15026","F","15030","F","15030","F","15030","F","15055","F","15060","F","15070","F"
"Uganda","Inland waters","t","455750","F","488654.1","F","508805","","523127.7","","503544","","517312","","572219","","513795","","507295.2","","501972.6","","543091",""
"Uganda","Inland waters","no","290","","0",".","0",".","0",".","405","","0",".","515","","500","","500","","0",".","0","."
"Ukraine","Inland waters","t","28517","F","29397.3","F","27255.5","F","27664.8","F","28337.4","F","49973.7","","43884","","41387.3","","45135.6","","46221.2","","48349.43",""
"United Arab Emirates","Inland waters","t","21","","28","","16","","20","","30","","120","F","148","F","150","F","78.9","","258","","258","F"
"United Kingdom","Inland waters","t","13089","","15763.3","","15467.3","","14183.2","","15429.1","","13427","","12166.65","","11468.067","","11297.226","","11414.03","","12058","F"
"United States of America","Inland waters","t","348567","","325427","","324070","","263506","","251088","","272980","","260292","","263746","","274335","","266019","","286935",""
"United States of America","Inland waters","no","230464","","297187","","369731","","310542","","326538","","481304","","485885","","428521","","553372","","463466","","596258",""
"Uruguay","Inland waters","t","656","","855.41","","1132.97","","1377.82","F","1706.232","","2286.86","","2640","","3637.828","","3392.653","","6940.979","","5330.774",""
"US Virgin Islands","Inland waters","t","10","F","10","F","10","F","10","F","10","F","10","F","7.64","","8","F","8","F","8","F","8","F"
"Uzbekistan","Inland waters","t","7900","F","9262","","10732","F","17235.3","","25884.9","","37505.2","","46391.8","","59852.4","","65321.7","","83900","F","90984","F"
"Vanuatu","Inland waters","t","20","F","36.75","","79.5","","43","","43.38","","66.781","F","65.098","F","3.537","","4.545","","7.047","","6.205",""
"Venezuela, Boliv Rep of","Inland waters","t","27641.1","F","38122","F","32319","F","35090","","47873","","49330","F","51905.42","","38937","","32281","","26495","F","26495","F"
"Venezuela, Boliv Rep of","Inland waters","no","15489","","16246","","13652","","27797","","26130","","10741","","16696","","15663","","21465","","25402","","43881",""
"Viet Nam","Inland waters","t","1967920","F","2018600","","2236690","","2304665","F","2550183","","2558422","","2457002","","2501177.43","","2563343.06","","2702798.94","","2944140",""
"Viet Nam","Inland waters","no","23062","","9483","","3285","","4242","","3615","","9319","","20580","","12595","","13041","","18503","","10051",""
"Zambia","Inland waters","t","85044","","93221","","86686","","79894","","93626","","95458","","100107","","106473","","105518","F","105567.1","F","108300","F"
"Zambia","Inland waters","no","28197","","43655","","23717","","43652","","15331","","45368","","44233","","43926","","112374","","31853","","27127",""
"Zimbabwe","Inland waters","t","13152","F","13202","F","13982","F","19582","F","20740","F","23490","F","24750","F","25500","F","25796","","26800","F","27085","F"
"Zimbabwe","Inland waters","no","81554","","62101","","80995","","90535","","88421","","115499","","130735","","115499","","113491","","84210","","98797",""
