MPI country name,FAO country name,Group of species (Name),Unit (Name),prod_2004,prod_2005,prod_2006,prod_2007,prod_2008,prod_2009,prod_2010,prod_2011,prod_2012,prod_2013,cons_2004,cons_2005,cons_2006,cons_2007,cons_2008,cons_2009,cons_2010,cons_2011,cons_2012,cons_2013
Afghanistan,Afghanistan,Freshwater & diadromous fish,Tonnes,1450,1450,1450,2050,2050,2050,2050,2050,2050,2050,1450,1450,1450,2050,2050,2050,2059,2050,2050,2050
Albania,Albania,Freshwater & diadromous fish,Tonnes,1858,2146,2125,2587,2497,2659,2416,1888,2175,2271,2062.25,2135.5,1995.23,2639.53,2607.19,2727.28,2434.6,1904.43,2275.6,2404.9
Algeria,Algeria,Freshwater & diadromous fish,Tonnes,571,353,263,354,2718,2091,1635,2038,2275,1839,476.56,306.56,110.4,168.86,2698.01,2299.11,1666.28,2080.71,13242.63,20458.74
Angola,Angola,Freshwater & diadromous fish,Tonnes,10092,10126,10656,24407,25306,15038,19310,19310,19390,19350,10323.39,10431.24,11219.62,25164.89,26519.44,16955.28,23972.54,24922.34,26407,26193.63
Armenia,Armenia,Freshwater & diadromous fish,Tonnes,218,226,403,3916,4572,5043,4601,5505,7271,11470,170,108,342.65,3879.33,4566.2,5098.2,4252.51,4369.04,5705.69,9763.58
Bangladesh,Bangladesh,Freshwater & diadromous fish,Tonnes,1716997,1819013,1919662,2020157,2051794,2240480,2330074,2560908,2657116,2821522,1713987.5,1810457.9,1912349.9,2015331.2,2044841.6,2237222,2337217.5,2563329.2,2665026.5,2831018.2
Barbados,Barbados,Freshwater & diadromous fish,Tonnes,0,0,2,2,2,2,2,10,10,10,189.77,323.12,260.58,238.91,248.5,169.98,237.82,228.92,269.69,211.93
Belize,Belize,Freshwater & diadromous fish,Tonnes,386,425,389,400,1865,1613,658,55,63,60,394.58,431.15,393.08,403.08,1867.65,1616.08,611.58,8.08,68.73,64.61
Benin,Benin,Freshwater & diadromous fish,Tonnes,18965,15061,22415,23234,22948,24717,25986,26241,24662,25305,20134.56,25134.78,28698.11,37357.43,41178,46456.58,50799.58,49274.56,25820.97,27240.97
Bhutan,Bhutan,Freshwater & diadromous fish,Tonnes,80,70,60,50,51,49,47,76,80,73,80,414,590,593,676,766,858,985,1451.7,1473
Bolivia (Plurinational State of),Bolivia (Plurinat.State),Freshwater & diadromous fish,Tonnes,5998,5940,5655,5436,6418,7343,7052,7476,7730,8247,6166.4,5945.4,5666.23,5443.4,6423.51,7373.11,7102.55,7517.54,7790.98,8340.27
Bosnia and Herzegovina,Bosnia and Herzegovina,Freshwater & diadromous fish,Tonnes,6587,7119,7656,7443,7582,7660,7660,4951,3789,3064,5569.11,5704.74,5654.47,5948.3,5870.22,5605.68,5521.33,2978.36,4084.07,4234.37
Brazil,Brazil,Freshwater & diadromous fish,Tonnes,419522,416942,436277,446408,536553,569976,634748,590155,640811,621002,438342,436376.16,456118.1,470316.5,571910.06,612889.1,675596,640021.6,763399.75,799880.1
Burkina Faso,Burkina Faso,Freshwater & diadromous fish,Tonnes,9005,9055,9700,10498,11498,12005,14820,15205,20502,20700,9006,8351.4,8045.91,7723.92,7842.88,7160.88,11284.31,12261.01,17582.46,18342.09
Burundi,Burundi,Freshwater & diadromous fish,Tonnes,13905,13450,13028,11359,18315,12665,17322,10716,12469,13397,13901,13442,13017.86,11358.4,18303,12663.19,17351.94,10889,12586.33,13541.98
Cambodia,Cambodia,Freshwater & diadromous fish,Tonnes,269500,348500,454200,428400,402950,437595,462320,513810,519460,613930,229519.14,301187.12,427978.88,407351.97,381225.84,413540.7,432373.34,487688.53,491660.12,514635.3
Cameroon,Cameroon,Freshwater & diadromous fish,Tonnes,65395,75402,75435,74926,75246,75546,75570,75571,75840,75840,65434.22,75435.52,75455.05,74948.88,75273.89,75579.31,75610.43,75613.51,75856.85,87202.51
Central African Republic,Central African Republic,Freshwater & diadromous fish,Tonnes,23125,25125,27140,29140,31140,33140,35140,35140,32140,30140,23129.11,25126.54,27140,29177.78,31140,33140,35140,35158.16,32140,30140
Chad,Chad,Freshwater & diadromous fish,Tonnes,74000,77000,79000,82000,85000,88000,91000,95000,100000,120000,74001.59,76985.6,79007.81,81546,84988.31,87938.88,90927.48,94916.51,99911.09,119904.85
China,China,Freshwater & diadromous fish,Tonnes,16468663,17464588,18321764,19172288,20076648,21195434,22340332,23517130,25056608,26557714,14446834,15524842,16730566,17471092,18241136,19307024,20644786,22073064,23217848,24789536
Colombia,Colombia,Freshwater & diadromous fish,Tonnes,70324,61291,65180,64915,70450,85204,88727,99080,102009,102598,74601.64,66385.52,72151.56,74725.55,76288.27,82784.42,84022.86,94594.16,148961.78,158189.44
Comoros,Comoros,Freshwater & diadromous fish,Tonnes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Congo,Congo,Freshwater & diadromous fish,Tonnes,30452,32639,31125,30339,29488,28484,30827,33473,38212,36268,32297.16,32680.28,31138.07,30405.3,29538.77,28682.19,30872.48,33571.88,38299.47,36385.74
Congo (Democratic Republic of the),"Congo, Dem. Rep. of the",Freshwater & diadromous fish,Tonnes,234737,233805,233558,232970,229970,226970,222970,219970,216869,226465,234929.22,233867.3,233738.33,233084.84,231155.67,229263.78,223830.89,220166.7,224119.52,234838.52
Côte d'Ivoire,Côte d'Ivoire,Freshwater & diadromous fish,Tonnes,6253,14523,7763,4969,6100,7339,8633,9818,10937,10542,6295.38,14561.46,7819.81,5010.3,6161.12,7522.73,8684.79,10009.06,10993.65,10615.59
Dominican Republic,Dominican Republic,Freshwater & diadromous fish,Tonnes,3101,1650,1823,1398,1634,453,363,2261,1550,1119,4774.68,2654.83,3363.24,2383.52,6435.18,3157.31,2411.23,3817.74,14127.12,12337.31
Ecuador,Ecuador,Freshwater & diadromous fish,Tonnes,19293,20282,20485,21111,22205,39185,49374,49776,41514,28372,16908.57,18002.19,16938.87,9674.43,13218.67,8874.06,23502.34,24023,15736.83,8208.54
Egypt,Egypt,Freshwater & diadromous fish,Tonnes,573899,574056,564104,575709,669227,706868,978583,1046238,1047161,1141957,574523.1,574592.3,566885.9,576695.94,670400.8,708198,982154.7,1048657,1048298.2,1142144.2
El Salvador,El Salvador,Freshwater & diadromous fish,Tonnes,3962,4002,4733,5968,7577,7159,6416,6456,6150,4196,4173.33,4129.39,4820.19,6044.23,7637.45,7216.76,6462.22,6499.56,5859.69,3362.08
Ethiopia,Ethiopia,Freshwater & diadromous fish,Tonnes,10030,9475,9915,13279,16795,17072,18083,24066,28990,38416,10028.08,9479.08,9141.04,11927.22,15829.44,15866.04,15993.81,22025.95,26755.86,36487.63
Gabon,Gabon,Freshwater & diadromous fish,Tonnes,8689,10156,9835,10241,10908,10810,10850,10880,10740,10740,8772.97,10241.6,9938.93,10320.8,10991.27,10887.98,10870.13,10975.82,10848.84,10865.63
Gambia,Gambia,Freshwater & diadromous fish,Tonnes,3586,3907,4505,4564,4171,4466,4659,4813,5005,4686,3585,3882,4501,4444.76,3570.98,4437.1,4276.32,4768.68,4926.25,4515.89
Ghana,Ghana,Freshwater & diadromous fish,Tonnes,81078,81703,90098,95716,96408,100673,104092,113607,121863,125786,81081.08,81415.3,90107.9,95758.67,96455.77,100684.45,104173.3,114649.94,122860.41,125810.98
Guatemala,Guatemala,Freshwater & diadromous fish,Tonnes,5035,5120,5225,5260,5360,5360,3210,7864,7819,8338,5128.66,4945.8,5469.67,5772.37,5670.03,5507.2,4226.74,8263.14,9185.74,8991.26
Guinea,Guinea,Freshwater & diadromous fish,Tonnes,7002,8100,9110,10110,12170,14177,16185,18200,20250,22250,6314.36,3390.4,5290,9233.56,11707.34,13732.56,15692.66,17685.64,20299.43,18838.04
Guinea-Bissau,Guinea-Bissau,Freshwater & diadromous fish,Tonnes,150,150,150,150,150,150,150,150,150,150,150,168.89,165.56,155.56,121.78,125,150,150.11,166.67,150
Guyana,Guyana,Freshwater & diadromous fish,Tonnes,1246,1246,1300,1300,1015,1143,1156,990,1033,992,389.65,644.95,386.37,627.93,563.3,734.08,884.2,606.7,520.81,693.62
Haiti,Haiti,Freshwater & diadromous fish,Tonnes,382,432,482,662,712,825,860,1200,1320,1320,5493.11,5569.97,6521.43,9065.43,7330.62,7112.82,7619.88,4990.67,4036.97,5152.2
Honduras,Honduras,Freshwater & diadromous fish,Tonnes,9100,28476,28500,28456,20594,14332,16555,20100,20600,21100,216.25,9427.4,8516.58,8821.66,544.45,988.39,6932.36,4609.24,4155.53,3465.96
India,India,Freshwater & diadromous fish,Tonnes,3137563,3574493,3777464,3701464,4443578,4411235,5074324,4366721,5241444,5336648,3127832.2,3565782.5,3767556.5,3698943,4434141.5,4371187,5062392.5,4353650.5,5208621.5,5283509
Indonesia,Indonesia,Freshwater & diadromous fish,Tonnes,1157737,1243172,1294163,1432834,1606052,1741417,2283637,2724397,3132002,3651221,1085806.2,1171260.4,1228114.2,1353473.1,1529426,1664819,2015588.1,2265743,2506376,2596133.5
Iraq,Iraq,Freshwater & diadromous fish,Tonnes,23727,36849,61031,61181,45142,40670,32676,41543,67139,66817,26090.67,39492.98,62848.64,62601.59,47486.05,40670,34363,47198.21,76221.62,75227.47
Jamaica,Jamaica,Freshwater & diadromous fish,Tonnes,4600,5195,7943,6000,6200,5430,4200,1500,982,1186,4858.24,5405.64,8224.96,6603.79,6400.9,5850.93,4555.28,1926.16,1399.86,1469.08
Jordan,Jordan,Freshwater & diadromous fish,Tonnes,837,911,910,859,890,790,891,925,1000,985,857,972.48,969.27,908.68,1209.02,1046.5,1141.44,1131.5,5846.01,8432.19
Kazakhstan,Kazakhstan,Freshwater & diadromous fish,Tonnes,33462,37673,29615,33816,51116,38085,46476,35233,36846,34676,1158.81,2684.98,938.26,3446.3,7082.59,5954.85,28571.82,21213.91,37441.62,43360.25
Kenya,Kenya,Freshwater & diadromous fish,Tonnes,120107,141226,152723,128548,131530,132915,144077,196473,171597,177711,80161.42,115434.06,133183.25,114397.09,123904.16,126951.75,131862.94,182689.45,156020.69,169225.27
Kyrgyzstan,Kyrgyzstan,Freshwater & diadromous fish,Tonnes,27,46,57,121,100,143,379,422,324,327,98.75,144.89,226.78,360.32,679.65,479.33,563.71,726,1271.78,1410.33
Lao People's Democratic Republic,Lao People's Dem. Rep.,Freshwater & diadromous fish,Tonnes,94700,86560,86905,91640,93480,104980,112980,129580,135975,142050,94697,86560,86947.78,92430.28,93834.4,105145.75,113270.16,129919.8,136296.92,142280.67
Lesotho,Lesotho,Freshwater & diadromous fish,Tonnes,47,46,47,179,141,153,345,345,450,550,77.03,57.11,69.22,195.67,171.67,124,120.08,51.62,488.92,644.81
Liberia,Liberia,Freshwater & diadromous fish,Tonnes,3455,2837,2417,1938,836,2276,2280,2280,2290,2290,3482.5,2864.86,2459.45,1942.97,836,2296,2285.36,2337.1,2554.25,2352.17
Libya,Libya,Freshwater & diadromous fish,Tonnes,10,10,10,10,10,10,10,10,10,10,812.82,103.33,252.22,291.62,346.41,275.73,295.56,518.85,1666.11,1276.77
North Macedonia,"Macedonia, Fmr Yug Rp of",Freshwater & diadromous fish,Tonnes,1172,1114,735,1218,1453,1762,1727,1636,1555,1674,1638.45,1597.05,1158.03,1704.38,2215.91,2965.82,2721.53,2462.57,2522.61,2344.7
Madagascar,Madagascar,Freshwater & diadromous fish,Tonnes,34060,35320,35520,35460,35460,35678,38380,34265,30630,26769,33727.54,34929.27,35412,35405.22,35438.25,35643.93,38362.93,34215.91,30547.79,26617.19
Malawi,Malawi,Freshwater & diadromous fish,Tonnes,57196,60407,74287,68000,71719,70945,100929,85248,128624,115953,57211.09,60230.99,73598.85,67947.26,71674.98,70949.84,100917.41,85099.95,128524.53,115964.72
Maldives,Maldives,Freshwater & diadromous fish,Tonnes,0,0,0,0,0,0,0,0,0,0,61.19,44.32,76.14,96.94,107.19,101.54,127.35,133.94,188.1,251.37
Mali,Mali,Freshwater & diadromous fish,Tonnes,101008,101008,101000,100640,100821,101355,102083,110217,72216,101558,101311.11,101135,103444,94530.3,95768.11,94722,92380.11,103353,65553.68,94028
Mauritania,Mauritania,Freshwater & diadromous fish,Tonnes,12000,13000,15000,15000,15000,15000,15000,15000,15000,15000,11980,13022,15000,15094,15000,15001,14622,14954.11,15014.56,15091.11
Mexico,Mexico,Freshwater & diadromous fish,Tonnes,138315,138140,139938,130587,121751,126341,123846,139936,149529,159103,205780.88,220680.77,252685.42,277218.78,267557.16,275211.34,299456.94,333436.9,352275,396578.38
Moldova (Republic of),"Moldova, Republic of",Freshwater & diadromous fish,Tonnes,5725,6346,6841,7506,7816,8306,8824,9330,9530,9550,6076.74,7311.27,7843.77,8692.49,11025.52,15611.85,13395.95,13517.8,13240.52,14358.66
Mongolia,Mongolia,Freshwater & diadromous fish,Tonnes,305,366,326,185,88,90,100,80,61,60,5,9,12,57,33,51,3,0,20.5,62
Montenegro,Montenegro,Freshwater & diadromous fish,Tonnes,0,0,922,577,1161,1128,1005,1321,1141,1369,0,0,917.81,680.32,1345.71,1337.06,1183.6,1490.03,1658.42,1900.87
Morocco,Morocco,Freshwater & diadromous fish,Tonnes,1631,3752,4296,5421,5626,7226,8427,10144,14083,16343,1725.95,3573.02,3919.58,5760.99,6401.86,8301.06,10514.07,13213.38,16904.98,19704.75
Mozambique,Mozambique,Freshwater & diadromous fish,Tonnes,27777,23107,26296,23939,28036,43814,45033,73708,67717,85441,27348.5,22210.64,25349.22,23573.67,27444.41,43601.08,44939.33,73345.58,67224.38,85016.41
Myanmar,Myanmar,Freshwater & diadromous fish,Tonnes,824570,939120,1155507,1272497,1433502,1596696,1775147,1921461,2070777,2174183,524860.7,670513.1,815778.1,900704.6,1013575.9,1127372.6,1256523.5,1372279.2,1478027.2,1550123.5
Namibia,Namibia,Freshwater & diadromous fish,Tonnes,2515,2815,2815,2820,2820,2822,2830,2891,2895,2925,2227.26,2629.83,3062.59,3021.16,3067.97,2950.69,2865.65,3142.49,1113.86,3044.92
Nepal,Nepal,Freshwater & diadromous fish,Tonnes,39947,42463,45425,46779,48750,48230,49730,52450,56000,57520,39958.52,42547.98,45696.41,47095.47,49419.32,48334.54,50677.86,52470.11,56319.75,57885.27
Nicaragua,Nicaragua,Freshwater & diadromous fish,Tonnes,746,1343,682,1198,2326,2391,1271,936,632,732,691.44,1222.93,638.08,1200.51,2125.37,2418.38,1295.3,1000.58,874.69,1363.34
Niger,Niger,Freshwater & diadromous fish,Tonnes,51506,50058,29875,29768,30000,29954,40070,53258,46600,45200,42573.5,45427.5,30248.5,30224.5,30915,31366.72,40602.5,53098.38,47025.09,45840.13
Nigeria,Nigeria,Freshwater & diadromous fish,Tonnes,226214,294406,307973,312194,447620,438567,493917,522409,565907,618205,237705.42,305454.12,319456.1,318050.97,447735.78,439306.78,494189.72,523317.44,566588.06,618011.9
Pakistan,Pakistan,Freshwater & diadromous fish,Tonnes,170419,175380,261936,230215,243255,250543,255543,260307,263094,271293,170533.44,173559.58,260320.36,227819.56,240444.53,244747.62,251300.72,248923.86,255404.89,249713.83
"Palestine, State of","Palestine, Occupied Tr.",Freshwater & diadromous fish,Tonnes,0,10,17,37,65,115,242,148,179,115,0,10,17,820.56,1138.05,2118.33,1822.56,2456.22,1079.89,2828.22
Paraguay,Paraguay,Freshwater & diadromous fish,Tonnes,24676,23896,23230,22530,21830,21180,20757,21929,22400,22700,24418.04,23559.42,22960.22,22422.16,21759.72,21207.81,20781.05,21954.97,22597.15,22936.51
Peru,Peru,Freshwater & diadromous fish,Tonnes,44228,46764,44248,51977,60393,60546,61673,60368,63153,67349,43950.19,46342.25,43535.53,51634.68,60338.14,60327.29,61603.61,59454.26,65514.33,70458.09
Philippines,Philippines,Freshwater & diadromous fish,Tonnes,516052,550671,626857,711115,740298,745682,745806,771727,792317,821470,515929.88,552210.25,629151.7,711616.2,741462.5,746088.7,746099.94,768416.44,782591.4,797477.9
Rwanda,Rwanda,Freshwater & diadromous fish,Tonnes,8212,6850,7741,9246,11647,11612,13100,17424,19991,24719,8212,6807.73,7844.97,9260.57,11559.16,11630.41,13117,17441.22,19949.07,25025.13
Saint Lucia,Saint Lucia,Freshwater & diadromous fish,Tonnes,1,1,0,0,0,0,4,5,7,11,103.23,29.43,39.38,67.95,74.86,11.51,16.29,19.38,52,72.65
Sao Tome and Principe,Sao Tome and Principe,Freshwater & diadromous fish,Tonnes,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36.92,0,0
Senegal,Senegal,Freshwater & diadromous fish,Tonnes,25223,29946,26406,34078,34435,34713,35052,34398,35753,34422,25077.63,29989.51,25631.27,33437.61,31369.23,34274.58,34802.45,34365.41,35757.01,34521.7
Serbia,Serbia,Freshwater & diadromous fish,Tonnes,0,0,7467,9144,10688,11286,12962,13013,12460,10976,0,0,10641.98,13570.22,14266.27,23007.62,28621.99,32675.82,32600.87,21776.32
Sierra Leone,Sierra Leone,Freshwater & diadromous fish,Tonnes,17149,17541,17357,17925,21842,21725,21725,21725,21730,21580,17293.22,17569.48,17373.67,18005,21928.67,21770,21759.44,21773.63,21741.11,21578.22
South Africa,South Africa,Freshwater & diadromous fish,Tonnes,2355,2225,2280,2160,2449,2449,2041,2588,2634,2650,5832.66,4541.23,5472.96,4944.79,6253.46,5106.03,5401.17,6398.16,8258.53,10223.28
South Sudan,South Sudan,Freshwater & diadromous fish,Tonnes,0,0,0,0,0,0,0,0,37020,37020,0,0,0,0,0,0,0,0,37020,37020
Sudan,Sudan,Freshwater & diadromous fish,Tonnes,0,0,0,0,0,0,0,0,30980,30980,0,0,0,0,0,0,0,0,31377.61,31901.22
,Sudan (former),Freshwater & diadromous fish,Tonnes,59100,55400,53600,61760,64700,68000,68000,68000,0,0,59099,55406.09,53746.88,61868.56,64851.11,68073.22,68102.28,68065.73,0,0
Suriname,Suriname,Freshwater & diadromous fish,Tonnes,242,218,200,351,360,426,563,599,625,652,132,126.83,174.72,96.72,39.58,120.17,375.87,535.09,457.9,475.41
Eswatini (Kingdom of),Swaziland,Freshwater & diadromous fish,Tonnes,60,60,60,50,40,103,229,110,100,100,1142.82,896.83,906.63,813.89,428.89,637.19,700.11,586.11,310.87,341.92
Syrian Arab Republic,Syrian Arab Republic,Freshwater & diadromous fish,Tonnes,14143,13303,13771,14500,12379,12197,12289,10750,9200,6900,14321,13292,13894,14524,12962,14605.86,12487,10826,11618.5,9801.5
Tajikistan,Tajikistan,Freshwater & diadromous fish,Tonnes,210,193,241,251,406,790,1207,1380,989,1583,210,201.71,286.55,270.79,436.71,817.74,1233.02,1423.24,1088.11,1630.64
Tanzania (United Republic of),"Tanzania, United Rep. of",Freshwater & diadromous fish,Tonnes,312053,320578,292531,380637,281705,288150,293260,291321,318092,318209,209559.89,229794.17,208866.86,279408.16,191968.3,224410.56,237295.08,232162.23,264663.3,286812.97
Thailand,Thailand,Freshwater & diadromous fish,Tonnes,703271,714777,722715,723790,723328,710908,625514,598661,668758,697120,636783.3,636228.9,649143.4,678952.8,648802.94,641906.06,562737.5,557284.06,635453.6,706823.9
Timor-Leste,Timor-Leste,Freshwater & diadromous fish,Tonnes,15,22,23,31,51,51,51,55,55,55,18.08,25.08,26,36,53,51,52,78.03,399.36,295.72
Togo,Togo,Freshwater & diadromous fish,Tonnes,7282,6285,6137,5637,5857,6123,6411,6033,5060,5365,8268.65,6584.61,6137,6596.9,5854.99,7108.44,8366.33,8925.22,10831.78,12995.34
Trinidad and Tobago,Trinidad and Tobago,Freshwater & diadromous fish,Tonnes,25,25,25,40,69,49,26,19,6,7,804.08,930.76,616.99,555.29,617.6,619.96,565.29,597.77,1114.97,1117.93
Tunisia,Tunisia,Freshwater & diadromous fish,Tonnes,1855,1984,2062,2039,2150,2115,2026,1577,1760,1776,2012.29,2076.01,2092.68,2142.79,2380.38,2431.12,2167.27,1690.24,2183.96,2146.18
Turkmenistan,Turkmenistan,Freshwater & diadromous fish,Tonnes,15007,15025,15025,15025,15025,15025,15025,15025,15025,15029,14517,14921.6,14926,14948.2,14941.33,15040.66,15045.1,15068.55,15073.52,15132.65
Uganda,Uganda,Freshwater & diadromous fish,Tonnes,377326,427573,399489,482609,455750,488654,508805,523128,503544,517312,300802.38,333334.12,314930.97,407906.88,393068.5,437014.94,456858.22,479922.4,452465.78,468185.7
Ukraine,Ukraine,Freshwater & diadromous fish,Tonnes,37654,46354,34165,49190,38036,37860,34622,41690,33261,58268,43997.79,58598.12,46709.22,70674.87,74140.95,61889.12,52726.66,68841.55,71948.64,100670.11
Vanuatu,Vanuatu,Freshwater & diadromous fish,Tonnes,1,1,92,13,20,37,80,43,43,369,25.61,66,101.69,22.9,36.74,53.31,101.14,96.2,39.84,94.42
Viet Nam,Viet Nam,Freshwater & diadromous fish,Tonnes,956187,1149500,1350345,1718100,2077000,2134000,2185280,2245900,2470400,2553503,804484.2,893936.2,777240.2,1129292.1,1146409.4,1320745.2,1380695.9,1307833.1,1233648,1219236.4
Yemen,Yemen,Freshwater & diadromous fish,Tonnes,0,0,0,0,0,0,0,0,0,0,56.92,408.62,2297.04,1041.11,203.82,819.54,400.24,993.31,828.46,372.5
Zambia,Zambia,Freshwater & diadromous fish,Tonnes,72850,71052,65446,79418,85043,93221,86686,79894,89202,106798,71202.21,68010.65,64823.73,78835.76,79838.53,91332.41,85633.77,79852.79,95151.05,118546.28
Zimbabwe,Zimbabwe,Freshwater & diadromous fish,Tonnes,13505,12922,13000,13050,13152,13202,13282,18182,18590,20590,16754.65,11927.36,11596.55,11730.67,11594.09,14095.13,20468.69,29149.41,26811.32,29353.33