Country,FAOSTAT group,Element,Unit,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
Afghanistan,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,300,300,300,300,300,300,400,400,460,460,560,560,560,560,660,770,770,770,770,870,870,870,970,970,970,970,1170,1170,1170,1400,1400,1500,1500,1600,1600,1600,1550,1500,1500,1300,1250,1350,1350,1450,1450,1450,2050,2050,2650,3259,4000,4780,5560,6360,7200,8050,9000
Albania,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,1100,1000,1000,1000,1400,1400,1700,2000,2400,2700,2700,2700,2700,3000,3000,3000,3000,3000,3000,3000,3033,3377,3065,2723,3078,3196,2439,2838,2864,2167,978,1016,954,795,271.11,482.89,210.89,515.01,796.89,1019.91,1566.97,1668.21,1885.44,2062.25,2135.5,1995.23,2639.53,2607.19,2727.28,2422.6,2227.43,1917.6,1992.9,2143.05,2078.87,2043.84,1631.82
Algeria,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,5.71,0,1,0,0,0,0,61,102,204,219,257,339,361,83.89,85.33,183.78,285.11,751.22,201.97,250.89,439.86,801.33,685.67,756.67,635.33,313.08,476.56,306.56,110.4,168.86,2698.01,2298.11,1666.28,2097.71,13302.63,20518.74,13285.74,10266.82,9916.79,6841.71
American Samoa,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,5,5,10,10,10,10,10,18,18,18,18,18,20,20,20,20,20,20,20
Angola,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,5300,5500,5500,5500,5800,5800,6000,6000,6000,6000,6000,6000,6500,6500,7000,7000,7000,7000,7000,7500,7500,7500,7500,7500,7500,8000,8000,8000,8000,8000,7000,7000,7000,7000,6009.48,6030.94,6011.47,6074.93,6017.07,7034.83,8050.46,9078.47,10146.76,10323.39,10431.24,10219.62,22664.89,21500.45,9209.6,14115.28,19043.92,15960.25,20219.69,32559.01,40766.83,18860.68,25197.71
Antigua and Barbuda,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,0,8.57,20,0,0,17.36,0,0,0,0,0,21.54,23.08,0,0,0,4.97,32.97,0,0,109.24,85.52,16.82,112.66,100.53,106.92,78.96,81.29,97.96,101.88,64.87,66.19,71.46,116.95,79.78,86.85,96.87,93.61,112.94
Argentina,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,4800,3801,4702,8504,7505,5905,8408,6411,7315,4419,5723,6327,7631,10217,15110,5195,4793,9444,7763.08,7534.61,5397.54,4781,5193,7776,9965,9075,8285,10945,11101,10631,7446.22,9235.82,8322.05,9348.81,14436.99,15156.92,20698.59,24686.41,29344.14,33952.2,18890.35,20427.57,27533.61,569.4,2821.91,6146.11,6060.81,2732.56,4673.79,5498.68,6692.25,9534.87,8846.7,9736.26,14287.48,12300.47,13533.03
Armenia,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4450,4100,2603,1941,1230,1240,1075,1740,2005,2113,1032,858,170,108,341.11,3879.33,4566.2,5098.2,4252.51,4369.04,5705.69,9172.58,12828.22,14472.8,14876.7,12877.19
Aruba,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.38,43.08,49.23,58.46,56.92,56.92,33.85,47.69,0,0,0,8.57,7.25,12.01,0,3.33,0,7.78,5.56,6.67,4.44,3.33,4.44,3.33,6.67,1604.47,1554.02,1484.68,1885.65,1556.69,1285.26,1331.25,1495.63,2132.33
Australia,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,7215.39,7061.54,8753.85,8807.69,8646.15,9723.08,8746.15,8384.61,8684.61,7823.08,7915.39,10061.54,9276.92,12822.39,8214.15,7216.77,12445.69,13583.85,9222.15,10997.08,14683.92,18275.31,10670.39,17169.62,14664.92,16470.85,18078.69,16672.07,20012.59,18351.82,17922.2,25702.69,20221.58,14668.37,20158.99,23509.84,20992.02,21566.5,22952.7,29129.01,31242.04,30706.21,32135.47,35991.84,37106.99,44530.65,45964.45,47592.68,46578.47,50436.38,55580.07,90233.94,96278.34,100665.14,95865.19,111701.18,100508.47
Austria,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,4400,4600,4700,4900,5500,5100,4500,4400,3800,3700,3300,3100,2800,2770,3127,3157,3157,4402,5081,5498,5561,5406,5893,5778,6209,5989,6305,8548.35,8617.41,8034.52,8474.33,9223.57,9127,10239.92,12354.01,12910.92,13149.08,14954.26,16124.79,15494.54,18811.79,15407.35,18684.68,23228.65,28786.26,25215.12,31742.84,31908.91,32447.39,32905.52,34873.94,34787.3,34543.57,37103.88,36782.92,36160.7,36489.72
Azerbaijan,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31963,22894,16619,10651.14,6296.46,3958.88,4793.48,18580.38,17702.5,11234.5,12159.78,8695.73,11947,9933.39,5711.2,3960.23,4130.61,5735.23,6248.81,1615.86,1436.87,4804.73,6041.57,4491.72,6157.03,6742.19
Bahamas,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,22,36,55,43,4,5,0,0,0,0,180.61,209.2,161.55,280.93,399.85,383.01,1543.02,397,518.04,390.02,419.65,431.86,281.51,316.25,318.75,313.57,396.61,583.74,672.22,617.72,606.03
Bahrain,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,2,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,102.75,60.84,34.38,41.37,63.84,146.26,102.44,167,215.15,147.33,297.13,568.19,429.39,726.74,510.12,983.96,3234.05,3732.8,4813.03,5870.07,5472.46
Bangladesh,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,380602,411863,411523,459583,519990,526198,526153,569960,569862,598014,647820,729015,729163,727860,542900,538801,530810,524660,524540,521450,522300,553180,580030,626751,632930,646494,651873,664509,668698.82,675596,727699,743771,773402,856255,926634,981782.22,1072415,1150704.11,1293254,1376081.37,1464793.79,1533767.76,1601427.09,1713987.54,1810457.86,1912349.94,2015331.3,2044841.58,2237222.06,2337217.57,2563328.3,2654929.45,2824340.43,2960307.9,3085922.1,3221491.3,3469706.15
Barbados,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.8,12.09,51.65,0,0,66.15,0,0,0,0,0,0,0,69.01,29.23,47.44,28.27,37.73,50.35,75.04,91.6,172.51,144.56,167.13,172.11,234.43,221.41,254.84,189.77,323.12,260.58,238.91,248.5,169.98,237.82,228.92,269.69,215.93,294.16,267.89,240.76,274.35
Belarus,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9922,10011,4538.21,5831.08,6664.43,4581,8940.75,9805.5,9108.28,8276.4,13898.59,12370.51,12425.05,14396.56,17258.45,25456.97,34026.22,38028.81,39455.65,30787.68,34467.65,33764.09,21463.42,20224.34,27600.92,12501.19
Belgium,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45936.64,40007.88,34043.31,42568.83,44511.38,45916.56,49645.64,54898.81,62118.11,59504.69,65959.07,69527.59,73248.9,73144.33,80602.28,77333.38,77302.75,78024.82
Belgium-Luxembourg,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,7784.61,7884.61,8600,9307.69,11246.15,8766.61,9284.61,9276.92,11193.41,8224.18,10370.33,11560.83,11719.33,11976.25,12510.47,15254.51,14244.99,16318.04,17213.58,17471.85,16347.07,16116.1,15881.39,15533.62,15200.05,16782.56,18655.34,17484.09,18223.88,19867.78,22119.56,21898.08,19981.67,27904.68,29552.17,27477.93,30583.79,31476.32,34814.58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Belize,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,25,25,25,25,26.54,28.08,26.54,40,13,2,2,1,4,4.54,10.23,11.77,5.62,2.54,2,3,2.54,15.54,288.54,139.08,3.08,1.54,3.08,6.15,9.01,9.01,394.58,431.15,393.08,403.08,1867.65,1616.08,611.58,8.08,68.73,64.61,44.12,15.24,94.88,89.16
Benin,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,14987.81,20677.08,21092.1,23800,21400,14700,29095.89,30000,29698.11,34198.11,32596.08,31296.08,30982.16,30792.16,31019.61,31789.34,31789.34,31675.75,31787.88,34200,34200,33993.94,31000,31400,31907,31439,22144,23664,22886,21070,19299.55,18400.46,22868,22721,27572.05,24148.05,22663,21154.82,21040.67,17232.63,20254.56,20012.81,22832.89,20134.56,25134.78,28698.11,37357.43,41178,46456.58,50799.58,49274.56,25820.97,27240.97,104555.85,78149.11,93980.28,79839.56
Bermuda,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56.8,99.47,40.9,30.67,80.33,53.87,59.71,24.01,30.65,46.64,65.12,85,139.64,81.14,387.48,251.49,299.91,254.15,334.86,323.08,227.46,161.86,180.84
Bhutan,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,100,100,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,150,145,140,135,130,125,120,115,125,117,131,130,125,115,110,105,100,95,90,85,80,75,70,65,70,409,590,598,681,771,863,988,1451.7,1473,1564,1536,1597,1638
Bolivia (Plurinat.State),Freshwater & diadromous fish,Total food supply,Tonnes - live weight,500,1300,1400,1900,1800,1700,1500,1300,1200,1100,1300,1500,1500,1050,1050,1250,1550,1550,3650,4179,5417,3905,3905,3905,3770,2776,3125,3145,3954,3738,3459,3547,5533.54,5208.22,5833.15,5952.74,5574,5595.29,6509.87,6381.44,5808.51,6252.22,6721.01,6166.4,5945.4,5666.23,5443.4,6423.51,7373.11,7102.55,7517.54,7789.98,8340.27,8453.13,10107.18,10351.3,10603.45
Bosnia and Herzegovina,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,200,200,200,252.86,276.9,273.28,477.71,412.67,772.2,4997.8,6387.68,5569.11,5704.74,5654.47,5948.3,5870.22,5605.68,5521.33,2978.36,4083.07,4235,3919.27,4803.94,4788.58,3972.41
Botswana,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,400,500,500,500,500,600,600,800,800,800,1100,1200,1200,1200,1200,1600,1500,1000,1000,1250,1450,1400,1250,1500,1500,1700,1900,1900,1794.42,1338.33,1709.05,867.58,840.41,680.42,332.82,321.08,1478.35,922.86,157,403.53,379.29,536.72,273.1,296.35,284.58,199.87,248.78,143.08,279.68,158.64,383.47,775.7,736.91,1125.43,340.6,261.71,298.95
Brazil,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,57500,63500,65500,87800,90500,84800,88100,97600,103700,83803.08,78616.69,72851.38,77845.31,156323.23,164357.93,135853.73,158514.66,160123.22,119826.79,177794.61,187215.53,186209.75,179579.11,196446.57,193070.12,205475.7,217244.65,190686.77,203646.9,193468.22,191512.8,190387.85,197136.33,193215.89,232450.93,277213.53,260114.14,267062.61,299869.46,335694.5,376270.67,421593.87,405746.33,438373,436376.16,456119.09,470336.49,537805.05,562497.14,608517,625557.62,733901.74,803680.11,952448.94,904051.27,913618.42,942583.73
Brunei Darussalam,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,60,70,276.41,241.38,241.16,208.36,267.17,290.01,439.54,440.62,295.62,424.44,194.06,89,89,86,90,86,24,1090.86,2363.16,1283.89,1224.78,1775.08,1559.05,535.36,122.56,1658.87,1577.73,1363.09,1493.43,566.86,457.26,202.67,993.06,520.07,475.98,225.21,376.26,1381.58,1997.59,1717.21,1805.4,1850.28
Bulgaria,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,1100,1200,1000,5700,6000,5100,8500,6500,7914,8304,6459,7033,7993,8621,8460,8286,9130,8696,11001,12450,13246,15629,13788,15674,11970,14487,13839,13154,13127,9493,9269,8023.5,8078.53,6618.14,1453.41,2906.5,7029.1,6551.48,10008.41,4372.68,4431.99,2228.55,3422.51,2648.19,2654.99,6276.35,6337.86,9902.13,15620.09,17870.8,12258.52,13566.29,18747.03,15275.38,15903.83,15386.22,13850.94
Burkina Faso,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,2600,4785.71,9000,8642.86,6928.57,8285.71,8250,7937.5,7937.5,5000,5000,4000,5000,5000,5000,6000,6000,7000,7000,6500,7500,7000,7214,7374,7433,7630,7826,7907,8006,7006,7005,7505,7000,8021.7,8013.86,8040.86,8072.95,8378.86,7697.3,8584.71,8529.96,8521.55,9027.53,9006,8351.4,8045.91,7723.92,7842.88,7160.88,11194.31,12261.01,17582.46,18342.09,18730.19,18990.37,21347.72,22359.94
Burundi,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,5300,7200,10600,9700,20200,16600,12300,15000,15600,13300,16900,7500,8500,10982,14547,20331,18899,15681,11249,14767,11880,12131,11366,11362,11371,11860,12032,11701,10787,17425,21044,24123,17050,22050,21149,3099.23,20369.77,13474,9253,17370.56,9019.33,11044,14745,13901,13442,13017.86,11358.4,18303,12663.19,17351.94,10889,12586.33,13541.98,16173.61,21468,23199.22,20430
Cabo Verde,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.54,2.54,4.4,3.08,1,3,1,2,2,4.86,6.86,14.97,18.36,50.71,83.68,79,111.71,84,107.64,254.64
Cambodia,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,13600,16600,25500,30900,36500,33800,34300,39900,42200,31800,54800,65696.97,73600,73700,73800,73804,73811,30025,21953,18406,50580,65500,58517,56613.12,59232.75,66043.76,64526.21,65246.48,54704.2,70098.07,80137.16,43231.13,42878.99,44751.66,57360.5,47465.76,47146.55,46973.96,198896.54,212775.26,361387.97,324269.46,273517.16,229519.15,301187.14,427978.87,407328.98,381225.86,413540.68,432373.33,487688.53,491683.37,514635.32,510412.55,518533.11,528370.36,541757.26
Cameroon,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,28200,24900,23700,22500,26300,31100,33200,33200,34000,27810.64,21478.79,18100,17100,13904.08,13406.61,13655.08,14237.67,9211,15534.71,18024,16556,15655,15020,10097,130,2635.69,146.54,12833,20473,19910.84,22071.01,22057,23046.65,27094.21,29673.89,32393.49,39896.3,43718.77,48865.42,54966.05,52546.89,65346.68,55418.44,65434.22,75435.52,75455.06,74948.87,75273.89,75579.32,68610.43,61613.5,54856.86,56226.15,59843.08,58951.4,37485.32,41937.99
Canada,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,57050.89,78035.61,46876.57,39493.01,43097.45,56592.76,40107.47,50160.53,52842.6,67846.12,62467.12,52872.54,52875.26,51720.44,20993.9,54513.12,68007.09,65170.78,55461.25,62162.78,62009.18,53963.38,63426.78,30830.8,61398.19,46310.26,51936.4,115114.87,130928.76,100550.91,111025.04,97203.91,71985.18,71647.7,104418.51,65129.88,73286.37,74138.62,90701.39,115984.47,95320.06,94935.4,126077.94,97024.2,88166.6,104013.72,124345.89,118948.72,134373.78,112179.86,138408.74,163676.37,188738.32,182313.05,194247.64,186538.92,195921.96
Cayman Islands,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,2,24,18,13,6,3,1,0,1,17.36
Central African Republic,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,2000,2100,2500,2500,3000,4000,5000,5000,6000,7000,8300,8000,10000,11883,8349,10482,13032,13047,13064,13080,13094,13111,13128,13309,13288,13193,13088,13079,13082,13105,13605,13338,13580.15,13762.78,13960,14150,14354.61,14580,15207,15117,17126.54,19125,21128,23129.11,25126.54,27140,29177.78,31140,33140,35140,35158.15,32140,30140,29140,28152.31,29237.78,29286.22
Chad,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,13500,6000,6000,8000,10000,15000,6600,11600,12400,15000,18000,18500,18800,17400,13900,14631.58,16625,18312.5,18416.67,17000,14714.29,11928.57,12464.29,14282.61,15756.1,17181.42,19061.38,21154.66,22719.44,24807.69,30291.67,34940.79,39300,40902.8,42827.19,47941.26,47323.53,51300,56600,73196,74998,70000,71000,74001.59,76985.6,79007.82,81546,85018.32,87968.88,90957.48,94946.51,99941.09,119961.75,120006.93,100058.38,109989.26,107401.8
Chile,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,5,1,252.14,140.14,171.42,271.83,444.16,835.64,1389.25,3481.57,4020.57,9328.79,8896.16,8422.68,11294.2,20367.44,22143.24,7763.24,6515.12,7362.64,6147.39,3321.88,3623.94,2521.79,3236.18,2628.87,2381.64,2784.76,2139.2,3224.31,3564.23,7069.78,15903.2,10920.11,15528.55,14770,12642.17,24491.74
China,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,700000,700000,700000,673750,773400,769400,768800,769850,768250,886676,860036,853942,938827,940596,968430,998683,1019474,1008628,1067497,1178218,1304539,1491646,1771910,2184562,2782224,3383439,3948775.43,4420883.71,4759763,5084106,5356757,6007491.77,7218919.04,8487598.74,9688333.95,11151686.05,11605922.83,11838759.44,12162886.99,12130654.45,12992248.6,13538964.75,14112009.21,14446723.88,15524581.28,16728548.38,17470969.85,18241037.6,19489124.64,20500968.96,21240922.38,21427136.15,22739341.53,23474906.89,24301459.12,25149030.32,25333612.94
"China, Hong Kong SAR",Freshwater & diadromous fish,Total food supply,Tonnes - live weight,11507.69,13607.69,17807.69,30536.26,30815.38,34691.21,35945.32,35108.92,33895.6,28330.77,35983.02,37173.74,37755.77,35307.08,39173.61,37418.82,35051.43,37100.32,43566.03,46671.48,49713.89,51653.83,53992.46,48002.41,45643.19,50563.44,47366.82,43879.11,42175.36,52925.58,51631.42,35495.33,25780.67,36293.72,33561.56,34576.7,47141.74,48796.42,47641.47,55309.46,54360.21,58404.4,46118.52,49080.46,38838.72,49821.65,45005.04,52112.85,60125.76,67027.84,63083.77,97815.32,112512.08,118461.03,134330.37,108009.96,97652.16
"China, Macao SAR",Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,22.11,3016.33,3716,3365.11,3441.65,3640.14,3679.25,135.54,155.08,3661.05,3957.3,4449.05,3892.4,4550.09,4366.47,4139.36,4249.44,3789.3,3607.58,3720.75,3908.7,4247.73,7328.59,7339.27,8615.19,8991.89,8921.34,9558.62
Colombia,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,19500,21500,22500,25300,25900,28000,23700,21000,26600,33200,19300,83103.67,73100,37234,42075,51437,42174,56612,48535,46903,47719,49000,45361.46,54024,48558.08,55990.69,62152.61,50707,38763,38361.15,24955.62,48275.92,47175.08,54428.04,58785.1,53923.6,59654.12,64292.78,75803.34,82855.13,77432.87,75137.96,78751.99,74601.64,66385.52,72148.7,74725.54,76288.26,82785.42,84090.86,94593.16,148961.79,158331.64,166342.52,165575.29,174015.45,176901
Comoros,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,2.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,94,67,0,0,51.11,35.56
Congo,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,8071.43,7714.29,8571.43,8857.14,8357.14,8785.71,8928.57,9714.29,10142.86,8714.29,8714.29,10440,9723.33,9142.86,11285.71,9001,9001,10001,10000,11000,12000,12000,13548,13547,13600,14091,15384,19600,24133,26257,27207,21245.19,27626.65,23917.39,26267.14,26004.38,19091.71,25599.44,25454.5,25530.54,26396.83,29571.47,31477.31,32297.16,32680.28,31138.07,30405.3,29538.77,28682.19,30872.48,33571.87,38299.47,36385.74,42706.34,41440.44,43738.52,42598.65
"Congo, Dem. Rep. of the",Freshwater & diadromous fish,Total food supply,Tonnes - live weight,79972.79,79000,66000,74923.08,72405.23,86070.06,100862.15,126619.25,134600,128790.29,117200,114500,147700,116946.42,100000,110000,104600,107600,114200,101800,102000,100000,101000,146400,146400,154500,160000,160000,164000,160000,162750,184770,193289,152767,155349,159637,159367,175920,206503.22,242911.94,230279.64,236787.28,233671.15,234929.21,233867.3,233738.33,233084.84,231155.67,229263.79,223830.9,220166.7,224091.4,234872.85,242162.84,242238.54,242757.26,251889.29
Cook Islands,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1.11,0,2,9.12,2,2,2,7.58,7.58,25.36,70.02,10.75,7.54
Costa Rica,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,40,50,60,61,61,100,350,400,455,523,396.31,383,383,460,487,479,561,1764,1789,3130,3797.34,4782.52,5427.98,4663.62,6354.7,7705.81,4160.74,4146.22,11389.26,15640.76,18431.23,17516.09,13842.23,20989.83,23570.79,22964.25,22651.74,23422.17,22544.55,28137.51,32331.71,31850.32,31583.04,33385.6
Croatia,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2906.11,2706.43,3580.02,3336.99,1938.94,2593.53,2728.38,2953.68,3196.85,3755.76,3181.24,3057.13,3394.91,4277.8,4654.16,4317.39,5414.91,6444.52,7516.76,7742.8,6342.69,5976.01,6134.84,6026.03,5196.39,5397.98
Cuba,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,923.08,461.54,0,0,0,0,100,100,200,200,100,210,550,1100,1100,1200,2300,4300,5819,8895,11850,12876,14852,15539,15839,16731,14850,17959,21971,20204,23743,21831,24621,28962,44709,41876,40707,41967.82,31843.7,24836.74,25958.82,26984.84,28727.7,21072.54,23435.9,36054.48,35217.57,33945.1,29022.38,22609.02,24054,26661.86,28581.75,29411.59,26226.68,27701.33
Curaçao,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137.42,322.36,369.15,184.53,215.91,351.14,65.06
Cyprus,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,41,31,31,31,31,31,31,36,46,69.14,81.86,80.71,81.71,59.43,79.71,492.8,652.99,544.22,469.76,523.97,371.14,533.99,420.08,372.53,379.02,493.12,354.16,567.41,760.49,720.74,1221.99,1323.03,1961.37,2768.06,3721.29,4696.42,6103.82,6566.89,6241.62,6166.27,6554.75,6333.26,6359.85,5775.46
Czechia,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14336.18,10318.12,14041.55,14557.86,14929.88,13673.33,16565.79,17032.57,16936.52,17111.49,19072.88,18391.58,20900.76,22559.72,26811.92,38304.42,43299.48,38261.21,36366.59,30790.64,31697.15,29118.25,28988.8,26632.97,26552.19
Czechoslovakia,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,10733.69,10722.69,10396.69,11381.69,12005.69,12525.69,12627.85,14649.69,14937.69,14440.16,15120.65,16675.12,16676.64,16946.91,18053,18425,19011,18042,17668,16810,17671,19084,20486,23188,23813,25534,25253,25637,25232,26630,26346,28485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Côte d'Ivoire,Freshwater & diadromous fish,Total food supply,Tonnes - live weight,12526.81,7985.39,9423.96,6586.81,13301.1,14714.29,12739.67,13926.81,15875.71,16953.96,13785.71,10286.43,6245.43,5911.71,9028.57,6649,3954.43,3514.43,13683.43,17341.86,18114.43,20457,20732.71,20600,24608,26816.71,25516.14,27248.71,30314.14,20608.71,21201.86,14567,13178,15523,11509,12828.08,12800.22,13671.01,11934.32,11863.48,11220.3,21402.73,21984.05,6295.38,14561.46,7819.81,5010.3,6926.12,7492.73,8384.79,9853.06,11455.65,11188.59,12413.22,45537.86,66396.78,64112.69
